  RING3_SMOKE fork census: PRODUCTION_REAPED_ROWS=5
   Compiling kernel v0.1.0 (/root/breenix-busgate-prove/kernel)
   Compiling breenix v0.1.0 (/root/breenix-busgate-prove)
    Finished `release` profile [optimized] target(s) in 16.23s
   Compiling kernel v0.1.0 (/root/breenix-busgate-prove/kernel)
   Compiling breenix v0.1.0 (/root/breenix-busgate-prove)
    Finished `release` profile [optimized] target(s) in 19.11s
     Running `target/release/qemu-uefi`
[qemu-uefi] Using UEFI image: /root/breenix-busgate-prove/target/release/build/breenix-27744f238db676e7/out/breenix-uefi.img (7405568 bytes)
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.19s
     Running `target/debug/xtask create-test-disk`
Creating test disk image...
  Including std test: hello_std_real (227160 bytes)
  Found 149 test binaries
  Added: access_test (177960 bytes, sectors 128-475)
[DEBUG] kernel::syscall::pipe: sys_close: Closed UDP socket fd=3
[DEBUG] kernel::syscall::pipe: sys_close: returning to userspace fd=3
[DEBUG] kernel::socket::udp: UDP: Socket SocketHandle(21) unbound from port 49166
[DEBUG] kernel::syscall::socket: sys_socket: called with domain=2, type=1
[ INFO] kernel::syscall::socket: TCP: Socket created fd=3
[DEBUG] kernel::syscall::socket: TCP socket: returning to userspace fd=3
[DEBUG] kernel::syscall::socket: sys_connect: fd=3
[DEBUG] kernel::net::tcp: TCP: Connecting to 104.20.23.154:80
[ INFO] kernel::syscall::socket: TCP: Connect initiated to 104.20.23.154:80
[ INFO] kernel::syscall::socket: TCP connect: blocking for conn_id={local=15:49172, remote=154:80}
[DEBUG] kernel::net::tcp: TCP_IS_ESTABLISHED: conn_id={local=15:49172, remote=154:80} found but state=SynSent
[ INFO] kernel::syscall::socket: TCP connect: thread=1215 entering blocking path
[ INFO] kernel::syscall::socket: TCP connect: thread=1215 blocked, checking for race
[DEBUG] kernel::net::tcp: TCP_IS_ESTABLISHED: conn_id={local=15:49172, remote=154:80} found but state=SynSent
[ INFO] kernel::syscall::socket: TCP connect: thread=1215 double-check: established=false, failed=false
[ INFO] kernel::syscall::socket: TCP_BLOCK: Thread 1215 entering blocked state for connect
[ INFO] kernel::interrupts::context_switch: Saved kernel context for blocked thread 1215: RIP=0x100000e6182 CS=0x8 RSP=0xffffc90000c16f28
[DEBUG] kernel::drivers::e1000: E1000: RX interrupt
[DEBUG] kernel::drivers::e1000: E1000: TX interrupt
[DEBUG] kernel::net::tcp: TCP: Connection established (client) conn_id={local=15:49172, remote=154:80}
[DEBUG] kernel::net::tcp: TCP: Woke 1 connection waiters
[ INFO] kernel::interrupts::context_switch: Restored kernel context for thread 1215: RIP=0x100000e6182 RSP=0xffffc90000c16f28
[DEBUG] kernel::interrupts::context_switch: Switched to process CR3 0x5563000 for blocked-in-syscall kernel return (thread 1215)
[ INFO] kernel::interrupts::context_switch: Saved kernel context for blocked thread 1215: RIP=0x100000e6182 CS=0x8 RSP=0xffffc90000c16f28
[ INFO] kernel::interrupts::context_switch: Restored kernel context for thread 1215: RIP=0x100000e6182 RSP=0xffffc90000c16f28
[DEBUG] kernel::interrupts::context_switch: Switched to process CR3 0x5563000 for blocked-in-syscall kernel return (thread 1215)
[DEBUG] kernel::drivers::e1000: E1000: TX interrupt
[ INFO] kernel::syscall::socket: TCP_BLOCK: Thread 1215 woken from connect blocking
[ INFO] kernel::syscall::socket: TCP connect: thread=1215 looping back to check connection
[ INFO] kernel::syscall::socket: TCP connect: thread=1215 - Connection established, returning success
[DEBUG] kernel::syscall::handlers: sys_write: Wrote 115 bytes to TCP connection
[DEBUG] kernel::drivers::e1000: E1000: RX interrupt
[DEBUG] kernel::drivers::e1000: E1000: TX interrupt
[DEBUG] kernel::syscall::handlers: sys_fcntl: fd=3, cmd=3, arg=0
[DEBUG] kernel::syscall::handlers: sys_fcntl F_GETFL: fd=3 flags=0x0
[DEBUG] kernel::syscall::handlers: sys_fcntl: fd=3, cmd=4, arg=2048
[DEBUG] kernel::syscall::handlers: sys_fcntl F_SETFL: fd=3 flags=0x800
[DEBUG] kernel::syscall::handlers: sys_read: fd=3, buf_ptr=0x7fffff0d0f08, count=65536
[DEBUG] kernel::syscall::handlers: sys_read: TCP no data, O_NONBLOCK set - returning EAGAIN
[ INFO] kernel::interrupts::context_switch: Saved kernel context for blocked thread 1215: RIP=0x100000e6182 CS=0x8 RSP=0xffffc90000c17bf8
[DEBUG] kernel::drivers::e1000: E1000: RX interrupt
[DEBUG] kernel::net::tcp: TCP: Received 867 bytes of data
[ WARN] kernel::net::tcp: TCP: Received FIN in Established, moving to CLOSE_WAIT (local=15:49172, remote=154:80, rx_buf=867)
[DEBUG] kernel::drivers::e1000: E1000: TX interrupt
[ INFO] kernel::interrupts::context_switch: Restored kernel context for thread 1215: RIP=0x100000e6182 RSP=0xffffc90000c17bf8
[DEBUG] kernel::interrupts::context_switch: Switched to process CR3 0x5563000 for blocked-in-syscall kernel return (thread 1215)
[DEBUG] kernel::syscall::handlers: sys_read: fd=3, buf_ptr=0x7fffff0d0f08, count=65536
[DEBUG] kernel::syscall::handlers: sys_read: Received 867 bytes from TCP connection
[DEBUG] kernel::syscall::handlers: sys_fcntl: fd=3, cmd=4, arg=0
[DEBUG] kernel::syscall::handlers: sys_fcntl F_SETFL: fd=3 flags=0x0
[DEBUG] kernel::syscall::pipe: sys_close: Closing fd=3
[DEBUG] kernel::syscall::pipe: sys_close: thread 1215 -> process 116 'http_test', closing fd=3
[DEBUG] kernel::syscall::pipe: sys_close: Closed TCP connection fd=3
[DEBUG] kernel::syscall::pipe: sys_close: returning to userspace fd=3
[DEBUG] kernel::drivers::e1000: E1000: RX interrupt
[DEBUG] kernel::drivers::e1000: E1000: TX interrupt
[DEBUG] kernel::net::tcp: TCP: Connection closed
[ INFO] kernel::syscall::handlers: USERSPACE: sys_exit called with code: 0
[DEBUG] kernel::syscall::handlers: sys_exit: Current thread ID from scheduler: 1215
[DEBUG] kernel::memory::stack: GuardedStack dropped (cleanup not yet implemented)
[DEBUG] kernel::task::process_task: Process 116 'http_test' (thread 1215) exited with code 0
[ INFO] kernel::syscall::handlers: No more userspace threads remaining
[ INFO] kernel::syscall::handlers: Woke keyboard task to ensure input processing continues
[ INFO] kernel::syscall::handlers: 🎯 USERSPACE TEST COMPLETE - All processes finished successfully
[ INFO] kernel::syscall::handlers: TEST_TALLY: exited=109 nonzero=1 failed=[/usr/local/test/bin/clon:1]
[ERROR] kernel::syscall::handlers: 🚨 Failing userspace processes: /usr/local/test/bin/clon:1 🚨
[ERROR] kernel::syscall::handlers: 🚨 TEST RUNNER: FAILED - 1 of 109 userspace processes exited nonzero 🚨
[ WARN] kernel::memory::frame_allocator: Frame allocator: Could not deallocate frame 0x55d0000 - lock contention
[ WARN] kernel::memory::frame_allocator: Frame allocator: Could not deallocate frame 0x55d1000 - lock contention
[ WARN] kernel::memory::frame_allocator: Frame allocator: Could not deallocate frame 0x55d2000 - lock contention
[ WARN] kernel::memory::frame_allocator: Frame allocator: Could not deallocate frame 0x55d3000 - lock contention
[ WARN] kernel::memory::frame_allocator: Frame allocator: Could not deallocate frame 0x55d4000 - lock contention
[ WARN] kernel::memory::frame_allocator: Frame allocator: Could not deallocate frame 0x55d5000 - lock contention
[ WARN] kernel::memory::frame_allocator: Frame allocator: Could not deallocate frame 0x55d6000 - lock contention
[ WARN] kernel::memory::frame_allocator: Frame allocator: Could not deallocate frame 0x55d7000 - lock contention
[ WARN] kernel::memory::frame_allocator: Frame allocator: Could not deallocate frame 0x55d8000 - lock contention
[ WARN] kernel::memory::frame_allocator: Frame allocator: Could not deallocate frame 0x55d9000 - lock contention
[ WARN] kernel::memory::frame_allocator: Frame allocator: Could not deallocate frame 0x55da000 - lock contention
[ WARN] kernel::memory::frame_allocator: Frame allocator: Could not deallocate frame 0x55db000 - lock contention
[ WARN] kernel::memory::frame_allocator: Frame allocator: Could not deallocate frame 0x55dc000 - lock contention
[ WARN] kernel::memory::frame_allocator: Frame allocator: Could not deallocate frame 0x55dd000 - lock contention
[ WARN] kernel::memory::frame_allocator: Frame allocator: Could not deallocate frame 0x55de000 - lock contention
[ WARN] kernel::memory::frame_allocator: Frame allocator: Could not deallocate frame 0x55df000 - lock contention
[ WARN] kernel::memory::frame_allocator: Frame allocator: Could not deallocate frame 0x55e0000 - lock contention
[ WARN] kernel::memory::frame_allocator: Frame allocator: Could not deallocate frame 0x55e1000 - lock contention
[ WARN] kernel::memory::frame_allocator: Frame allocator: Could not deallocate frame 0x55e2000 - lock contention
[ WARN] kernel::memory::frame_allocator: Frame allocator: Could not deallocate frame 0x55e3000 - lock contention
[ WARN] kernel::memory::frame_allocator: Frame allocator: Could not deallocate frame 0x55e4000 - lock contention
[ WARN] kernel::memory::frame_allocator: Frame allocator: Could not deallocate frame 0x55e5000 - lock contention
[ WARN] kernel::memory::frame_allocator: Frame allocator: Could not deallocate frame 0x55e6000 - lock contention
[ WARN] kernel::memory::frame_allocator: Frame allocator: Could not deallocate frame 0x55e7000 - lock contention
[ WARN] kernel::memory::frame_allocator: Frame allocator: Could not deallocate frame 0x55e8000 - lock contention
[ WARN] kernel::memory::frame_allocator: Frame allocator: Could not deallocate frame 0x55e9000 - lock contention
[ WARN] kernel::memory::frame_allocator: Frame allocator: Could not deallocate frame 0x55ea000 - lock contention
[ WARN] kernel::memory::frame_allocator: Frame allocator: Could not deallocate frame 0x55eb000 - lock contention
[ WARN] kernel::memory::frame_allocator: Frame allocator: Could not deallocate frame 0x55ec000 - lock contention
[ WARN] kernel::memory::frame_allocator: Frame allocator: Could not deallocate frame 0x55ed000 - lock contention
[ WARN] kernel::memory::frame_allocator: Frame allocator: Could not deallocate frame 0x55ee000 - lock contention
[ WARN] kernel::memory::frame_allocator: Frame allocator: Could not deallocate frame 0x55ef000 - lock contention
[ WARN] kernel::memory::frame_allocator: Frame allocator: Could not deallocate frame 0x55f0000 - lock contention
[ WARN] kernel::memory::frame_allocator: Frame allocator: Could not deallocate frame 0x55f1000 - lock contention
[ WARN] kernel::memory::frame_allocator: Frame allocator: Could not deallocate frame 0x55f2000 - lock contention
[ WARN] kernel::memory::frame_allocator: Frame allocator: Could not deallocate frame 0x55f3000 - lock contention
[ WARN] kernel::memory::frame_allocator: Frame allocator: Could not deallocate frame 0x55f4000 - lock contention
[ WARN] kernel::memory::frame_allocator: Frame allocator: Could not deallocate frame 0x55f5000 - lock contention
[ WARN] kernel::memory::frame_allocator: Frame allocator: Could not deallocate frame 0x55f6000 - lock contention
[ WARN] kernel::memory::frame_allocator: Frame allocator: Could not deallocate frame 0x55f7000 - lock contention
[ WARN] kernel::memory::frame_allocator: Frame allocator: Could not deallocate frame 0x55f8000 - lock contention
[ WARN] kernel::memory::frame_allocator: Frame allocator: Could not deallocate frame 0x55f9000 - lock contention
[ WARN] kernel::memory::frame_allocator: Frame allocator: Could not deallocate frame 0x55fa000 - lock contention
[ WARN] kernel::memory::frame_allocator: Frame allocator: Could not deallocate frame 0x55fb000 - lock contention
[ WARN] kernel::memory::frame_allocator: Frame allocator: Could not deallocate frame 0x55fc000 - lock contention
[ WARN] kernel::memory::frame_allocator: Frame allocator: Could not deallocate frame 0x55fd000 - lock contention
[ WARN] kernel::memory::frame_allocator: Frame allocator: Could not deallocate frame 0x55fe000 - lock contention
[ WARN] kernel::memory::frame_allocator: Frame allocator: Could not deallocate frame 0x55ff000 - lock contention
[ WARN] kernel::memory::frame_allocator: Frame allocator: Could not deallocate frame 0x5600000 - lock contention
[ WARN] kernel::memory::frame_allocator: Frame allocator: Could not deallocate frame 0x5601000 - lock contention
[ WARN] kernel::memory::frame_allocator: Frame allocator: Could not deallocate frame 0x5602000 - lock contention
[ WARN] kernel::memory::frame_allocator: Frame allocator: Could not deallocate frame 0x5603000 - lock contention
[ WARN] kernel::memory::frame_allocator: Frame allocator: Could not deallocate frame 0x5604000 - lock contention
[ WARN] kernel::memory::frame_allocator: Frame allocator: Could not deallocate frame 0x5605000 - lock contention
[ WARN] kernel::memory::frame_allocator: Frame allocator: Could not deallocate frame 0x5606000 - lock contention
[ WARN] kernel::memory::frame_allocator: Frame allocator: Could not deallocate frame 0x5607000 - lock contention
[ WARN] kernel::memory::frame_allocator: Frame allocator: Could not deallocate frame 0x5608000 - lock contention
[ WARN] kernel::memory::frame_allocator: Frame allocator: Could not deallocate frame 0x5609000 - lock contention
[ WARN] kernel::memory::frame_allocator: Frame allocator: Could not deallocate frame 0x560a000 - lock contention
[ WARN] kernel::memory::frame_allocator: Frame allocator: Could not deallocate frame 0x560b000 - lock contention
[ WARN] kernel::memory::frame_allocator: Frame allocator: Could not deallocate frame 0x560c000 - lock contention
[ WARN] kernel::memory::frame_allocator: Frame allocator: Could not deallocate frame 0x560d000 - lock contention
[ WARN] kernel::memory::frame_allocator: Frame allocator: Could not deallocate frame 0x560e000 - lock contention
[ WARN] kernel::memory::frame_allocator: Frame allocator: Could not deallocate frame 0x560f000 - lock contention
[ WARN] kernel::memory::frame_allocator: Frame allocator: Could not deallocate frame 0x5610000 - lock contention
[ WARN] kernel::memory::frame_allocator: Frame allocator: Could not deallocate frame 0x5611000 - lock contention
[ WARN] kernel::memory::frame_allocator: Frame allocator: Could not deallocate frame 0x5612000 - lock contention
[ WARN] kernel::memory::frame_allocator: Frame allocator: Could not deallocate frame 0x5613000 - lock contention
[ WARN] kernel::memory::frame_allocator: Frame allocator: Could not deallocate frame 0x5614000 - lock contention
[ WARN] kernel::memory::frame_allocator: Frame allocator: Could not deallocate frame 0x5615000 - lock contention
[ WARN] kernel::memory::frame_allocator: Frame allocator: Could not deallocate frame 0x5616000 - lock contention
[ WARN] kernel::memory::frame_allocator: Frame allocator: Could not deallocate frame 0x5617000 - lock contention
[ WARN] kernel::memory::frame_allocator: Frame allocator: Could not deallocate frame 0x5618000 - lock contention
[ WARN] kernel::memory::frame_allocator: Frame allocator: Could not deallocate frame 0x5619000 - lock contention
[ WARN] kernel::memory::frame_allocator: Frame allocator: Could not deallocate frame 0x561a000 - lock contention
[ WARN] kernel::memory::frame_allocator: Frame allocator: Could not deallocate frame 0x561b000 - lock contention
[ WARN] kernel::memory::frame_allocator: Frame allocator: Could not deallocate frame 0x561c000 - lock contention
[ WARN] kernel::memory::frame_allocator: Frame allocator: Could not deallocate frame 0x561d000 - lock contention
[ WARN] kernel::memory::frame_allocator: Frame allocator: Could not deallocate frame 0x561e000 - lock contention
[ WARN] kernel::memory::frame_allocator: Frame allocator: Could not deallocate frame 0x561f000 - lock contention
[ WARN] kernel::memory::frame_allocator: Frame allocator: Could not deallocate frame 0x5620000 - lock contention
[ WARN] kernel::memory::frame_allocator: Frame allocator: Could not deallocate frame 0x5621000 - lock contention
[ WARN] kernel::memory::frame_allocator: Frame allocator: Could not deallocate frame 0x5622000 - lock contention
[ WARN] kernel::memory::frame_allocator: Frame allocator: Could not deallocate frame 0x5623000 - lock contention
[ WARN] kernel::memory::frame_allocator: Frame allocator: Could not deallocate frame 0x5624000 - lock contention
[ WARN] kernel::memory::frame_allocator: Frame allocator: Could not deallocate frame 0x5625000 - lock contention
[ WARN] kernel::memory::frame_allocator: Frame allocator: Could not deallocate frame 0x5626000 - lock contention
[ WARN] kernel::memory::frame_allocator: Frame allocator: Could not deallocate frame 0x5627000 - lock contention
[ WARN] kernel::memory::frame_allocator: Frame allocator: Could not deallocate frame 0x5628000 - lock contention
[ WARN] kernel::memory::frame_allocator: Frame allocator: Could not deallocate frame 0x5629000 - lock contention
[ WARN] kernel::memory::frame_allocator: Frame allocator: Could not deallocate frame 0x562a000 - lock contention
[ WARN] kernel::memory::frame_allocator: Frame allocator: Could not deallocate frame 0x562b000 - lock contention
[ WARN] kernel::memory::frame_allocator: Frame allocator: Could not deallocate frame 0x562c000 - lock contention
[ WARN] kernel::memory::frame_allocator: Frame allocator: Could not deallocate frame 0x562d000 - lock contention
[ WARN] kernel::memory::frame_allocator: Frame allocator: Could not deallocate frame 0x562e000 - lock contention
[ WARN] kernel::memory::frame_allocator: Frame allocator: Could not deallocate frame 0x562f000 - lock contention
[ WARN] kernel::memory::frame_allocator: Frame allocator: Could not deallocate frame 0x5630000 - lock contention
[ WARN] kernel::memory::frame_allocator: Frame allocator: Could not deallocate frame 0x5631000 - lock contention
[ WARN] kernel::memory::frame_allocator: Frame allocator: Could not deallocate frame 0x5632000 - lock contention
[ WARN] kernel::memory::frame_allocator: Frame allocator: Could not deallocate frame 0x5633000 - lock contention
[ WARN] kernel::memory::frame_allocator: Frame allocator: Could not deallocate frame 0x5634000 - lock contention
[ WARN] kernel::memory::frame_allocator: Frame allocator: Could not deallocate frame 0x5635000 - lock contention
[ WARN] kernel::memory::frame_allocator: Frame allocator: Could not deallocate frame 0x5636000 - lock contention
[ WARN] kernel::memory::frame_allocator: Frame allocator: Could not deallocate frame 0x5637000 - lock contention
[ WARN] kernel::memory::frame_allocator: Frame allocator: Could not deallocate frame 0x5638000 - lock contention
[ WARN] kernel::memory::frame_allocator: Frame allocator: Could not deallocate frame 0x5639000 - lock contention
[ WARN] kernel::memory::frame_allocator: Frame allocator: Could not deallocate frame 0x563a000 - lock contention
[ WARN] kernel::memory::frame_allocator: Frame allocator: Could not deallocate frame 0x563b000 - lock contention
[ WARN] kernel::memory::frame_allocator: Frame allocator: Could not deallocate frame 0x563c000 - lock contention
[ WARN] kernel::memory::frame_allocator: Frame allocator: Could not deallocate frame 0x563d000 - lock contention
[ WARN] kernel::memory::frame_allocator: Frame allocator: Could not deallocate frame 0x563e000 - lock contention
[ WARN] kernel::memory::frame_allocator: Frame allocator: Could not deallocate frame 0x563f000 - lock contention
[ WARN] kernel::memory::frame_allocator: Frame allocator: Could not deallocate frame 0x5640000 - lock contention
[ WARN] kernel::memory::frame_allocator: Frame allocator: Could not deallocate frame 0x5641000 - lock contention
[ WARN] kernel::memory::frame_allocator: Frame allocator: Could not deallocate frame 0x5642000 - lock contention
[ WARN] kernel::memory::frame_allocator: Frame allocator: Could not deallocate frame 0x5643000 - lock contention
[ WARN] kernel::memory::frame_allocator: Frame allocator: Could not deallocate frame 0x5644000 - lock contention
[ WARN] kernel::memory::frame_allocator: Frame allocator: Could not deallocate frame 0x5645000 - lock contention
[ WARN] kernel::memory::frame_allocator: Frame allocator: Could not deallocate frame 0x5646000 - lock contention
[ WARN] kernel::memory::frame_allocator: Frame allocator: Could not deallocate frame 0x5647000 - lock contention
[ WARN] kernel::memory::frame_allocator: Frame allocator: Could not deallocate frame 0x5648000 - lock contention
[ WARN] kernel::memory::frame_allocator: Frame allocator: Could not deallocate frame 0x5649000 - lock contention
[ WARN] kernel::memory::frame_allocator: Frame allocator: Could not deallocate frame 0x564a000 - lock contention
[ WARN] kernel::memory::frame_allocator: Frame allocator: Could not deallocate frame 0x564b000 - lock contention
[ WARN] kernel::memory::frame_allocator: Frame allocator: Could not deallocate frame 0x564c000 - lock contention
[ WARN] kernel::memory::frame_allocator: Frame allocator: Could not deallocate frame 0x564d000 - lock contention
[ WARN] kernel::memory::frame_allocator: Frame allocator: Could not deallocate frame 0x564e000 - lock contention
[ WARN] kernel::memory::frame_allocator: Frame allocator: Could not deallocate frame 0x564f000 - lock contention
Next thread from queue: 1, cpu: 0
Idle thread 1 is alone, continuing (no switch needed)

==> /tmp/breenix_x86_boot_tests_11/serial_user.txt <==
[COW FAULT #3] addr=0x7ffffdffe010 cr3=0x53fc000

[COW FAULT #4] addr=0x7ffffdfff010 cr3=0x53fc000
Step 4: parent waiting for child (pid=120)...
[SW]<T><B>[SW]<T><U><R><S>[SW]<T><U><R>[DIAG:PAGEFAULT] ==============================
[DIAG:PAGEFAULT] Fault addr: 0x7fffff0d0f08
[DIAG:PAGEFAULT] Error code: 0x6
[DIAG:PAGEFAULT] RIP: 0x400043ca
[DIAG:PAGEFAULT] CS: 0x33
[DIAG:PAGEFAULT] RFLAGS: 0x202
[DIAG:PAGEFAULT] RSP: 0x7fffff0d0e40
[DIAG:PAGEFAULT] SS: 0x2b
[DIAG:PAGEFAULT] CR3: 0x5563000
[DIAG:PAGEFAULT] ==============================
PF0?PF_ENTRY!
PF @ 0x7fffff0d0f08 Error: 0x6 (P=0, W=1, U=1, I=0)
F<S>[SW]<T><U><R><S>[SW]<T><U><R><S>[SW]<T><U><R>CLONEVM_EXEC_TEST: child live
CLONEVM_EXEC_TEST: SKIP live-sibling probe (no x86 guard, see #468)
<S>[SW]<T><U><R>[SW]<K>[SW]<T><U><R>UDP: Sent packet 1, bytes=4
UDP: Delivered packet to socket on port 54326
<S>[SW]<T><U><R><S>[SW]<T><U><R>  PASS: accepted a connection through the dup'd fd after the original closed

Step 5: close the last fd; the listener must now actually retire...
  PASS: port 9110 was free after the last fd closed (listener genuinely retired)

=== All TCP dup'd-listener tests passed! ===
TCP_DUP_LISTENER_TEST_PASSED
<S>[SW]<T><B>[SW]<T><U><R><S>[SW]<T><U><R><S>[SW]<T><U><R>[TEST:userspace:loopback_recv_wake:START]
<S>[SW]<T><U><R><S>[SW]<T><U><R>CLONEVM_EXEC_TEST: child exited
[SW]<K>[SW]<T><U><R>UDP: Sent packet 2, bytes=4
UDP: Delivered packet to socket on port 54326
<S>[SW]<T><U><R>TCP_SHUTDOWN_WRITE_TEST: EPIPE OK
TCP_SHUT_RD_TEST: starting
TCP_SHUT_RD_TEST: EOF OK
TCP_SHUT_WR_TEST: starting
<S>[SW]<T><B>[FUTEX_HANDOFF_ORACLE:x86:driven=2:stage1_ret=EAGAIN:stage1_wake=0:stage1_parked=0:stage2_ret=0:stage2_wake=1:stage2_parked=0:stage3_ret=ETIMEDOUT:stage3_elapsed_ok=1:stage3_elapsed_ms=408:rescues=0:queue_residual=0:balance=0]
[FUTEX_HANDOFF_ORACLE_DRIVER:s1=-11:s2=0:s3=-110]
<S>[SW]<T><B>[SW]<T><U><R><S>[SW]<T><U><R><S>[SW]<T><U><R><S>[SW]<K>[SW]<T><U><R>UDP: Sent packet 3, bytes=4
UDP: Received packet 1, bytes=4
UDP: Received packet 2, bytes=4
UDP: Received packet 3, bytes=4
UDP_MULTIPACKET_TEST: 3 packets OK
UDP Socket Test: All tests passed!
<S>[SW]<T><U><R>TCP_SHUT_WR_TEST: SHUT_WR write rejected OK
TCP_SHUT_WR_TEST: server saw FIN OK
TCP_BIDIR_TEST: starting
<S>[SW]<T><B>[SW]<T><B>[SW]<T><U><R><S>[SW]<T><U><R>HTTP Test: Starting
HTTP_TEST: testing port out of range...
[DIAG:PAGEFAULT] ==============================
[DIAG:PAGEFAULT] Fault addr: 0x7fffff0cee28
[DIAG:PAGEFAULT] Error code: 0x6
[DIAG:PAGEFAULT] RIP: 0x400070b8
[DIAG:PAGEFAULT] CS: 0x33
[DIAG:PAGEFAULT] RFLAGS: 0x246
[DIAG:PAGEFAULT] RSP: 0x7fffff0cedf0
[DIAG:PAGEFAULT] SS: 0x2b
[DIAG:PAGEFAULT] CR3: 0x5563000
[DIAG:PAGEFAULT] ==============================
PF0?PF_ENTRY!
PF @ 0x7fffff0cee28 Error: 0x6 (P=0, W=1, U=1, I=0)
F[DIAG:PAGEFAULT] ==============================
[DIAG:PAGEFAULT] Fault addr: 0x7fffff0cdfc8
[DIAG:PAGEFAULT] Error code: 0x6
[DIAG:PAGEFAULT] RIP: 0x40002e8e
[DIAG:PAGEFAULT] CS: 0x33
[DIAG:PAGEFAULT] RFLAGS: 0x202
[DIAG:PAGEFAULT] RSP: 0x7fffff0cdfd0
[DIAG:PAGEFAULT] SS: 0x2b
[DIAG:PAGEFAULT] CR3: 0x5563000
[DIAG:PAGEFAULT] ==============================
PF0?PF_ENTRY!
PF @ 0x7fffff0cdfc8 Error: 0x6 (P=0, W=1, U=1, I=0)
FHTTP_TEST: port_out_of_range OK
HTTP_TEST: testing non-numeric port...
HTTP_TEST: port_non_numeric OK
HTTP_TEST: testing empty host...
HTTP_TEST: empty_host OK
HTTP_TEST: testing URL too long...
HTTP_TEST: url_too_long OK
HTTP_TEST: testing HTTPS URL parsing...
<S>[SW]<T><U><R><S>[SW]<T><U><R>UDP: Delivered packet to socket on port 49153
[COW FAULT #5] addr=0x7fffff0f1e88 cr3=0x51de000
[SW]<K>[SW]<T><U><R><S>[SW]<T><B>[SW]<T><B>[SW]<T><U><R><S>[SW]<T><U><R><S>[SW]<T><U><R>[COW FAULT #6] addr=0x7fffff0f1e88 cr3=0x5650000
<S>[SW]<T><U><R>[COW FAULT #7] addr=0x7fffff0f1e88 cr3=0x594e000
<S>[SW]<K>[SW]<T><U><R>TCP_BIDIR_TEST: server->client OK
TCP_LARGE_TEST: starting
<S>[SW]<T><B>[SW]<T><B>[SW]<T><U><R><S>[SW]<T><U><R>[dns] '<S>[SW]<T><U><R>[COW FAULT #8] addr=0x7fffff0f1e88 cr3=0x5650000
<S>[SW]<T><U><R>[COW FAULT #9] addr=0x7fffff0f1e88 cr3=0x585a000
[SW]<T><B>[SW]<T><U><R><S>[SW]<K>[SW]<T><U><R><S>[SW]<T><B>[SW]<T><B>[SW]<T><U><R><S>[SW]<T><U><R>example.com' via 8.8.8.8: Timeout (<S>[SW]<T><U><R>[COW FAULT #10] addr=0x7fffff0f1e88 cr3=0x5650000
<S>[SW]<T><U><R>[COW FAULT #11] addr=0x7fffff0f1e88 cr3=0x53e8000
[SW]<T><B>[COW FAULT #12] addr=0x40017058 cr3=0x51de000
[COW FAULT #13] addr=0x7ffffdffe010 cr3=0x51de000
[COW FAULT #14] addr=0x7ffffdfff010 cr3=0x51de000
LOOPBACK_WAKE_TEST: data latency_ms=1300 bytes=16
LOOPBACK_WAKE_TEST: reader_stamps pid=122 w0=400106 acc=400060 pre=400060 data=401406 w0_to_pre=0 pre_to_data=1346 lat=1300
[SW]<T><U><R>[COW FAULT #15] addr=0x40017058 cr3=0x594e000
[COW FAULT #16] addr=0x7ffffdffe010 cr3=0x594e000
[COW FAULT #17] addr=0x7ffffdfff010 cr3=0x594e000
LOOPBACK_WAKE_TEST: peer_stamps pid=123 conn=400106 w0=400106 w1=401477 write_ms=1371
[SW]<K>[SW]<T><U><R>TCP_LARGE_TEST: 256 bytes verified OK
TCP_BACKLOG_TEST: starting
<S>[SW]<T><B>[SW]<T><B>[SW]<T><U><R><S>[SW]<T><U><R>5634ms)
<S>[SW]<T><U><R>[COW FAULT #18] addr=0x7fffff0f1e88 cr3=0x5650000
[SW]<T><B><S>[SW]<K>[SW]<T><U><R><S>[SW]<T><B>[SW]<T><B>[SW]<T><U><R><S>[SW]<T><U><R><S>[SW]<T><B>[SW]<T><U><R>p00r0 <S>[SW]<K>[SW]<T><U><R><S>[SW]<T><B>[SW]<T><B>[SW]<T><U><R><S>[SW]<T><U><R><S>[SW]<T><B>[SW]<T><U><R><S>[SW]<K>[SW]<T><U><R>TCP_BACKLOG_TEST: overflow rejected OK
TCP_CONNREFUSED_TEST: starting
<S>[SW]<T><B>[SW]<T><B>[SW]<T><U><R><S>[SW]<T><U><R>[dns] 'example.com' via 10.211.55.1<S>[SW]<T><B><S>[SW]<T><U><R><S>[SW]<K>[SW]<T><U><R>TCP_CONNREFUSED_TEST: ECONNREFUSED OK
TCP_MSS_TEST: starting
<S>[SW]<T><B>[SW]<T><B>[SW]<T><U><R>DNS Test: Starting
DNS_TEST: resolving www.google.com...
<S>[SW]<T><U><R>: Timeout (1065ms)
<S>[SW]<T><B>[SW]<T><B>LOOPBACK_WAKE_TEST: eof wait_ms=1832 bytes=0
LOOPBACK_WAKE_TEST: reader_eof_stamps ready=401417 eof=403249 eof_wait=1832
